Player,Tm,Pos,Type,Class,Details
Kentavius Street,SFO,DL,Knee,I-R,Street has been placed on the IR/Non-Football Injury list as he is recuperating from offseason surgery to fix a torn ACL and is unlikely to play during the 2018 season.
Brock Coyle,SFO,LB,Concussion,I-R,Coyle has been placed on injured reserve with a broken bone in his back and a concussion.
Jerick McKinnon,SFO,RB,Knee,I-R,McKinnon suffered a torn ACL and is on injured reserve.
Adrian Colbert,SFO,DB,Ankle,I-R,Colbert has landed on injured reserve due to a right high-ankle sprain.
Reuben Foster,SFO,LB,Hamstring,questionable,Foster has been held out of the previous two games due to a hamstring injury and it is unknown if he will be the lineup against the Buccaneers during Week 12.
Jaquiski Tartt,SFO,S,Shoulder,questionable,Tartt has sat out the past two games due to a shoulder injury and it is unclear if he will line up against the Buccaneers in Week 12.
D.J. Reed,SFO,DB,Lower Body,questionable,Reed Jr. left the last game due to a lower-body injury and it is uncertain if he will face the Buccaneers in Week 12.
Marquise Goodwin,SFO,WR,Head,questionable,Goodwin exited the last game with a head injury and it is undetermined if he will be active Week 12 against the Buccaneers.
Pierre Garcon,SFO,WR,Knee,questionable,"Garcon missed the last game due to a knee injury, leaving his status for Week 12 against the Buccaneers up in the air."
Raheem Mostert,SFO,RB,Forearm,I-R,Mostert has been placed on the injured reserve with a fractured right forearm.
Emmanuel Moseley,SFO,CB,Arm,I-R,Moseley had surgery on his left shoulder and is on injured reserve.
Chris Conte,TAM,S,Knee,I-R,Conte is on injured reserve due to a torn PCL in his knee and it is uncertain if he will be activated prior to Week 12 against the 49ers.
Stevie Tu'ikolovatu,TAM,DT,Tricep,I-R,Tu'ikolovatu has been placed on the injured reserve list with a torn triceps.
Maurice Fleming,TAM,DB,Knee,I-R,Fleming is on injured reserve with a knee injury.
Kwon Alexander,TAM,LB,Knee,I-R,Alexander has been designated for the injured reserve list due to a torn ACL in his right knee.
Jack Cichy,TAM,LB,Knee,I-R,Cichy has been placed on the injured reserve list due to a torn ACL is his left knee.
Kendell Beckwith,TAM,LB,Ankle,I-R,Beckwith is on the IR/Non-Football Injury list while he recovers from a fractured ankle and will not be activated in time for Sunday's contest against the Giants.
Ronald Jones,TAM,RB,Hamstring,out,Jones II sat out the previous game due to a hamstring strain and will not take the field versus the Giants on Sunday.
Vinny Curry,TAM,DE,Ankle,out,Curry was absent from the lineup during the previous game with an ankle injury and will not be available against the Giants on Sunday.
M.J. Stewart,TAM,CB,Foot,out,Steward has missed the past two games due to a foot injury and will not face the Giants on Sunday.
Chris Godwin,TAM,WR,Ankle,questionable,Godwin is dealing with an ankle injury and it is unknown if he will partcipate in Sunday's game against the Giants.
Justin Evans,TAM,S,Toe,out,Evans exited the previous game due to a toe injury and will not be active Sunday against the Giants.
Lavonte David,TAM,LB,Knee,out,David will not play Sunday against the Giants due to a sprained MCL in his knee.
Ryan Jensen,TAM,C,Hamstring,questionable,Jensen hurt his hamstring and it has yet to be determined if he will be on the field against the Giants on Sunday.
Demar Dotson,TAM,T,Knee,questionable,Dotson has injuries to his knee and shoulder. It is unclear if he will play Sunday against the Giants.
Peyton Barber,TAM,RB,Ankle,probable,Barber is likely to play Sunday against the Giants despite injuries to his ankle and shoulder.
Beau Allen,TAM,DT,Foot,questionable,Allen is bothered by a foot injury and it is uncertain if he will be available Sunday against the Giants.
Carl Nassib,TAM,DL,Elbow,questionable,Nassib is dealing with an injured elbow and it is unknown if he will suit up against the Giants on Sunday.
Shaun Wilson,TAM,RB,Shoulder,I-R,Wilson has been placed on the injured reserve list due to a shoulder injury.
Evan Dietrich-Smith,TAM,OL,Hip,I-R,Smith has been placed on injured reserve with a hip injury.
Vernon Hargreaves,TAM,CB,Shoulder,I-R,Hargreaves is on injured reserve with a torn labrum in his shoulder. It is uncertain if he will be activated prior to Sunday's contest against the Giants.
Mitch Unrein,TAM,DT,Concussion,I-R,Unrein is on injured reserve with a concussion and it is unknown if he will return to action Sunday against the Giants.
Sergio Bailey,TAM,WR,Ankle,I-R,Bailey II in on the injured reserve list after having surgery for an ankle injury.
Arie Kouandjio,WAS,G,Quadricep,I-R,Kouandjio is on the injured reserve list due to a torn quadriceps.
Cam Sims,WAS,WR,Ankle,I-R,Sims suffered a high-ankle sprain and is on the injured reserve list as a result.
Tyler Catalina,WAS,G,Shoulder,I-R,Catalina has been placed on injured reserve after having a procedure performed on his shoulder.
Troy Apke,WAS,S,Hamstring,I-R,Apke is on the injured reserve list due to a hamstring injury.
Byron Marshall,WAS,RB,Ankle,questionable,Marshall has been activated from the Injured Reserve/Designated for Return list and it is unclear if he will make his season debut against the Texans on Sunday.
Dustin Hopkins,WAS,K,Groin,questionable,Hopkins is tending to a right groin injury and it is unknown if he will be available against the Texans on Sunday.
Samaje Perine,WAS,RB,Knee,out,Perine is bothered by injuries to his knee and calf and will not suit up for Sunday's game against the Texans.
Trent Williams,WAS,T,Thumb,questionable,Williams suffered a dislocated right thumb and it is unclear if he will play Sunday versus the Texans.
Quinton Dunbar,WAS,CB,Shin,questionable,Dunbar is sidelined due to a shin injury and it is unclear if he will take the field Sunday against the Texans.
Jamison Crowder,WAS,WR,Ankle,out,Crowder sustained a sprained ankle and will not return to the lineup against the Texans on Sunday.
Chris Thompson,WAS,RB,Ribs,out,Thompson has sat out the past two games due to injured ribs and will not return Sunday against the Texans.
Morgan Moses,WAS,T,Knee,questionable,Moses is bothered by a knee injury and it is uncertain if it will hinder his availability for Sunday's game against the Texans.
Adrian Peterson,WAS,RB,Shoulder,probable,Peterson is expected to play Sunday against the Texans despite a nagging shoulder injury.
Da'Ron Payne,WAS,DL,Shoulder,questionable,Payne is hampered by a shoulder injury and it has yet to be determined if he will appear in Sunday's lineup against the Texans.
Montae Nicholson,WAS,S,Illness,questionable,Nicholson is ailing from an illness and it is unclear if the symptoms will subside in time for Sunday's clash against the Texans.
Trey Quinn,WAS,WR,Ankle,questionable,Quinn has been activated from the Injured Reserve/Designated for Return list as he has recovered from a high-ankle sprain but it is uncertain if he will be available for Sunday's matchup against the Texans.
Ty Nsekhe,WAS,T,Ankle,questionable,Nsekhe has an injured ankle and his availability Sunday against the Texans is hazy.
Robert Kelley,WAS,RB,Toe,I-R,Kelley has landed on injured reserve due to a toe injury and it is unknown if he will be activated in time for Sunday's contest against the Texans.
Geron Christian,WAS,T,Knee,I-R,Christian Sr. has been designated for injured reserve due to a torn MCL in his knee.
Paul Richardson,WAS,WR,Shoulder,I-R,Richardson Jr. is on injured reserve due to an AC joint injury in his shoulder.
Shawn Lauvao,WAS,G,Knee,I-R,Lauvao has been placed on the injured reserve list due to a torn ACL in his right knee.
Brandon Scherff,WAS,G,Pectoral,I-R,Scherff has landed on the injured reserve list as he tore his left pectoral muscle.
Derrius Guice,WAS,RB,Knee,I-R,Guice is on injured reserve with a torn ACL in his left knee.
Manasseh Garner,WAS,TE,Knee,I-R,Garner has been placed on the injured reserve list with a torn ACL.
Robert Davis,WAS,WR,Leg,I-R,Davis has been designated for injured reserve after suffering a broken leg and a torn LCL.
